60,,,,
TIMEINT,DELAYAVG(ALL),SPEEDAVG(ALL),VEHACT(ALL),VEHARR(ALL)
0-120,1.82001,47.265523,31,25
120-240,1.322777,47.660274,46,58
240-360,2.256667,46.369474,37,78
360-480,2.946682,45.731788,42,70
480-600,1.809665,46.923769,33,72
600-720,5.884257,42.668418,50,65
720-840,5.14978,43.576127,31,87
840-960,2.185326,46.523553,41,64
960-1080,2.730805,45.796389,41,79
1080-1200,4.572809,44.310429,41,76
1200-1320,2.901378,45.645667,50,73
1320-1440,2.031594,46.665909,32,79
1440-1560,2.076155,46.766615,56,68
1560-1680,3.476286,44.836214,40,74
1680-1800,2.122465,46.575458,42,71
1800-1920,4.264245,44.409588,48,83
1920-2040,4.595838,44.038028,48,82
2040-2160,3.608532,45.016433,37,84
2160-2280,6.691862,42.259861,65,81
2280-2400,7.899804,40.277939,50,99
2400-2520,6.251947,42.456778,69,83
2520-2640,8.683639,39.927097,53,101
2640-2760,19.001761,29.927633,76,68
2760-2880,32.866069,21.672869,109,63
2880-3000,46.585072,12.41209,137,56
3000-3120,33.296807,17.162989,133,90
3120-3240,43.140765,10.979542,181,56
3240-3360,45.89151,9.030455,217,61
3360-3480,52.661969,8.468464,235,65
3480-3600,54.738051,6.762033,255,58
3600-3720,4.926664,7.994242,256,5
SUM,,,,2174
0-120,0.952759,48.139593,21,22
120-240,1.730917,47.317657,41,45
240-360,7.045269,40.769455,58,55
360-480,44.222814,18.365457,96,37
480-600,20.185435,30.870856,49,113
600-720,2.296461,46.234304,34,81
720-840,4.24919,44.618944,39,77
840-960,2.926505,45.623666,51,71
960-1080,4.616499,43.750441,51,89
1080-1200,3.258102,45.377387,44,81
1200-1320,2.100112,46.278892,39,70
1320-1440,1.304086,47.412519,34,62
1440-1560,2.345644,46.71812,40,72
1560-1680,2.563099,46.329205,45,65
1680-1800,3.474417,44.954816,47,74
1800-1920,3.87817,44.851186,49,89
1920-2040,4.18163,44.236986,47,87
2040-2160,2.555658,45.958024,46,81
2160-2280,9.834425,39.42045,72,77
2280-2400,42.018488,14.010605,105,41
2400-2520,46.910114,14.478644,141,51
2520-2640,27.986169,21.696652,121,116
2640-2760,26.283328,26.234598,78,115
2760-2880,12.909545,35.073675,65,105
2880-3000,7.185278,41.236641,64,100
3000-3120,8.211363,40.453187,61,105
3120-3240,10.574592,38.717328,58,93
3240-3360,7.399068,41.096602,68,97
3360-3480,9.855632,38.738932,62,97
3480-3600,8.065149,40.770888,63,104
3600-3720,8.034197,40.403294,72,104
3720-3840,10.393467,38.926818,77,110
3840-3960,10.849575,37.676648,64,113
3960-4080,18.992967,29.644982,97,70
4080-4200,17.20044,32.11896,82,113
4200-4320,13.951309,35.826004,71,110
4320-4440,9.423499,39.062895,69,108
4440-4560,7.835944,40.684735,77,102
4560-4680,12.286665,36.479939,80,103
4680-4800,13.969387,35.443921,92,112
4800-4920,19.931679,29.381266,107,116
4920-5040,55.37742,7.143044,191,21
5040-5160,35.655673,15.13364,179,106
5160-5280,34.882835,14.4935,185,103
5280-5400,31.711424,15.809556,188,110
5400-5520,32.277807,15.577199,179,115
5520-5640,36.973408,12.557531,196,86
5640-5760,47.275922,10.193738,219,77
5760-5880,41.663415,10.183976,205,93
5880-6000,33.672653,13.993405,205,106
6000-6120,33.82232,13.849849,208,108
6120-6240,35.228606,13.632888,206,111
6240-6360,33.706704,14.479079,202,113
6360-6480,32.401554,14.625458,206,114
6480-6600,33.153836,14.350239,200,115
6600-6720,34.956031,14.586958,198,113
6720-6840,37.97831,12.128022,218,90
6840-6960,45.331735,9.75115,215,89
6960-7080,34.445483,14.109811,206,113
7080-7200,36.413527,13.810724,211,107
7200-7320,37.265858,13.752295,200,114
7320-7440,35.491699,14.858228,200,114
7440-7560,34.928857,14.979816,198,118
7560-7680,34.821971,15.344108,180,116
7680-7800,31.683653,15.833776,188,110
7800-7920,30.042227,16.479324,192,120
7920-8040,31.943285,15.860542,204,117
8040-8160,34.464152,14.234658,198,112
8160-8280,33.902911,14.574158,200,113
8280-8400,35.877551,14.392085,202,110
8400-8520,38.308831,12.917649,205,100
8520-8640,41.577092,11.007658,210,89
8640-8760,36.775893,13.328027,197,109
8760-8880,31.519765,14.908896,208,112
8880-9000,32.116117,14.220253,214,112
9000-9120,32.735354,14.297362,215,118
9120-9240,38.652303,12.875421,211,107
9240-9360,36.957017,13.47124,210,110
9360-9480,35.77553,13.383341,205,109
9480-9600,34.756858,14.215373,200,115
9600-9720,33.313686,15.336102,195,115
9720-9840,34.391716,15.30179,204,115
9840-9960,37.574346,14.474821,192,114
9960-10080,31.457044,16.023166,189,117
10080-10200,33.386559,15.094962,199,114
10200-10320,35.02266,14.401147,199,110
10320-10440,32.893866,13.531369,212,105
10440-10560,48.991271,7.715416,254,53
10560-10680,2.533584,4.780616,256,1
SUM,,,,8492
0-120,1.691611,47.481679,18,26
120-240,1.100531,47.997034,40,42
240-360,2.155132,46.335608,49,69
360-480,4.216887,44.668633,38,81
480-600,2.014275,46.720726,33,74
600-720,2.966075,45.955771,36,67
720-840,2.34006,46.309588,58,67
840-960,4.530268,43.863029,39,91
960-1080,2.667593,45.930103,42,74
1080-1200,3.161444,45.59838,44,78
1200-1320,2.713573,45.894009,40,74
1320-1440,1.659287,47.113387,36,68
1440-1560,3.104704,45.826515,38,68
1560-1680,2.078617,46.749818,49,64
1680-1800,2.608062,45.886151,47,79
1800-1920,4.057306,44.870141,43,91
1920-2040,5.974228,42.537437,52,83
2040-2160,7.92181,40.370052,70,78
2160-2280,42.224876,15.436091,123,40
2280-2400,35.546101,18.610268,124,81
2400-2520,23.389549,23.61973,110,112
2520-2640,20.136949,27.75191,93,107
2640-2760,16.534489,33.491612,68,113
2760-2880,13.854883,34.817237,62,87
2880-3000,6.996759,41.616249,66,103
3000-3120,8.859181,39.537817,70,101
3120-3240,16.610082,33.48093,84,99
3240-3360,15.455269,34.099871,76,110
3360-3480,12.15071,37.056388,69,111
3480-3600,21.224724,27.841962,94,78
3600-3720,67.499225,5.367657,174,5
3720-3840,34.82725,17.069264,180,107
3840-3960,35.385465,15.687944,179,109
3960-4080,33.404491,16.810046,162,113
4080-4200,32.640063,18.533109,160,110
4200-4320,31.073885,18.322373,151,112
4320-4440,29.764309,19.15485,152,115
4440-4560,27.067016,20.213653,143,119
4560-4680,26.455443,23.252658,124,121
4680-4800,27.956278,21.991816,133,112
4800-4920,27.221566,22.052149,133,109
4920-5040,28.734042,20.266255,135,106
5040-5160,29.80148,21.744936,125,110
5160-5280,27.68349,21.552592,140,109
5280-5400,28.07333,20.658099,145,117
5400-5520,27.674172,20.267305,137,114
5520-5640,26.823568,22.333153,130,114
5640-5760,25.059637,23.764114,138,117
5760-5880,28.55471,21.286516,137,114
5880-6000,31.71888,18.421948,162,100
6000-6120,29.212814,17.831018,166,113
6120-6240,29.254596,16.596069,184,111
6240-6360,29.423459,16.325098,192,115
6360-6480,37.285881,13.059874,196,100
6480-6600,34.351127,15.713722,198,115
6600-6720,33.799339,14.784346,199,113
6720-6840,30.184396,15.553318,205,117
6840-6960,33.989151,14.041301,207,114
6960-7080,36.550468,13.866372,201,112
7080-7200,33.197323,15.298038,204,115
7200-7320,32.799447,14.801019,201,117
7320-7440,32.587464,14.950101,206,112
7440-7560,32.755104,14.487424,201,114
7560-7680,32.894047,14.704881,199,117
7680-7800,36.905373,14.638157,191,111
