inc,,,,
TIMEINT,DELAYAVG(ALL),SPEEDAVG(ALL),VEHACT(ALL),VEHARR(ALL)
0-120,1.024872,48.380654,22,26
120-240,0.914227,48.409699,34,47
240-360,0.818991,48.534411,31,60
360-480,1.625534,47.571199,26,57
480-600,0.920698,48.486071,27,55
600-720,1.044126,48.191145,31,55
720-840,2.214677,46.86309,27,56
840-960,0.978097,48.345708,36,46
960-1080,2.51584,46.660422,41,70
1080-1200,1.366024,47.851497,24,69
1200-1320,1.552844,47.791238,47,54
1320-1440,1.37469,47.576662,31,69
1440-1560,1.652065,47.406604,40,63
1560-1680,0.922578,48.255743,40,67
1680-1800,2.484309,46.693236,34,70
1800-1920,1.42538,47.677509,41,70
1920-2040,2.28523,46.71008,52,70
2040-2160,2.554239,46.469967,54,85
2160-2280,2.300028,46.484207,55,85
2280-2400,2.458061,46.430391,36,88
2400-2520,2.308048,46.819751,41,72
2520-2640,1.342301,47.846506,32,71
2640-2760,1.602755,47.617291,40,74
2760-2880,2.1671,46.925845,36,68
2880-3000,1.402742,47.796704,38,71
3000-3120,0.884806,48.367466,51,70
3120-3240,2.977771,45.902444,55,85
3240-3360,3.880171,45.071021,35,96
3360-3480,1.491208,47.818789,55,75
3480-3600,4.2605,44.676284,42,90
3600-3720,1.718644,47.483126,57,78
3720-3840,3.688148,45.159798,58,98
3840-3960,3.091583,45.64975,63,97
3960-4080,5.446304,43.287051,44,97
4080-4200,4.09379,45.099675,57,97
4200-4320,2.30448,46.767415,50,100
4320-4440,3.128839,45.789546,51,91
4440-4560,6.028529,43.085454,70,94
4560-4680,24.5863,27.080119,103,68
4680-4800,19.001871,30.199844,81,115
4800-4920,11.131466,37.157579,73,113
4920-5040,7.668363,41.1179,60,111
5040-5160,3.214256,45.722089,60,100
5160-5280,6.610556,42.301482,69,108
5280-5400,14.942526,33.44442,94,84
5400-5520,23.773564,26.598376,117,94
5520-5640,47.067134,14.284735,163,63
5640-5760,38.545055,16.725623,145,116
5760-5880,33.558553,20.452906,131,105
5880-6000,39.420839,16.389715,127,83
6000-6120,34.304747,20.265501,127,98
6120-6240,28.276612,23.268182,107,113
6240-6360,17.710613,29.617848,105,118
6360-6480,20.624602,27.845589,96,115
6480-6600,15.778316,31.727558,101,114
6600-6720,18.581353,27.980467,113,116
6720-6840,20.513757,25.320851,123,106
6840-6960,24.430365,23.693484,130,113
6960-7080,24.731589,23.588291,134,110
7080-7200,26.719566,22.337713,114,117
7200-7320,20.532316,27.823577,109,118
7320-7440,22.631864,26.549518,101,114
7440-7560,23.667711,25.250246,101,104
7560-7680,29.839579,22.443899,122,85
7680-7800,27.683317,22.776416,107,112
7800-7920,19.455148,28.00005,110,111
7920-8040,23.372738,25.889191,106,117
8040-8160,23.570849,26.118953,112,116
8160-8280,20.906713,27.203802,119,114
8280-8400,23.033367,25.296712,104,108
8400-8520,22.460044,26.513092,114,115
8520-8640,31.229123,22.262575,135,87
8640-8760,29.096287,21.88378,115,115
8760-8880,30.003373,23.047648,137,110
8880-9000,28.541407,22.101808,107,119
9000-9120,24.766444,25.153676,113,108
9120-9240,31.380284,22.232233,127,92
9240-9360,28.072485,23.020571,125,114
9360-9480,22.034046,25.824985,116,118
9480-9600,22.680355,25.477329,113,116
9600-9720,28.025228,23.191366,111,108
9720-9840,20.472242,28.157202,109,117
9840-9960,21.753664,26.663829,120,110
9960-10080,22.79021,25.170962,111,113
10080-10200,21.889619,27.249923,102,110
10200-10320,19.862189,28.417985,105,112
10320-10440,28.075319,22.468852,120,99
10440-10560,24.526471,25.447745,131,116
10560-10680,33.555821,19.839306,136,93
10680-10800,28.19523,22.821506,120,117
10800-10920,27.791146,24.171665,120,116
10920-11040,22.62436,27.264773,115,120
11040-11160,26.461489,24.969499,129,116
11160-11280,30.2772,21.804213,130,110
11280-11400,31.374569,21.138282,115,111
11400-11520,20.807533,28.221008,127,115
11520-11640,31.637652,21.088251,131,108
11640-11760,36.265108,19.180544,137,101
11760-11880,29.320092,21.600799,128,114
11880-12000,46.364422,12.799332,175,63
12000-12120,50.19756,10.829504,200,74
12120-12240,40.322593,16.129693,184,117
12240-12360,41.716376,14.577635,178,108
12360-12480,35.569753,18.309057,181,119
12480-12600,39.185256,17.305177,173,118
12600-12720,33.849544,18.535824,172,121
12720-12840,35.983062,17.353916,146,118
12840-12960,38.573122,16.110003,171,95
12960-13080,52.803608,9.033008,219,56
13080-13200,47.367282,12.594858,213,108
13200-13320,46.343,12.954956,194,107
13320-13440,42.223123,14.846225,203,104
13440-13560,41.04419,14.870093,181,119
13560-13680,38.258918,17.90398,162,119
13680-13800,37.707544,17.121285,146,111
13800-13920,52.055556,10.609627,173,63
13920-14040,41.44581,16.330642,168,104
14040-14160,37.216629,17.262941,176,115
14160-14280,36.186929,17.711444,170,121
14280-14400,35.917318,17.868181,169,116
14400-14520,36.547322,18.25852,156,115
14520-14640,32.889396,18.949444,150,115
14640-14760,33.531009,19.384277,144,117
14760-14880,31.912571,20.817678,144,117
14880-15000,32.22026,20.061075,150,109
SUM,,,,12114
0-120,0.35626,49.185596,19,18
120-240,0.893182,48.413411,20,46
240-360,0.507933,48.971831,29,40
360-480,0.709302,48.695553,36,52
480-600,1.389491,47.777746,28,60
600-720,1.396295,47.760944,24,63
720-840,2.109212,47.070466,46,53
840-960,2.729687,46.293178,33,84
960-1080,1.213952,48.057547,26,59
1080-1200,1.291784,47.920041,28,54
1200-1320,1.004524,48.136428,34,58
1320-1440,1.418874,47.757399,33,53
1440-1560,0.983978,48.37983,37,63
1560-1680,1.572597,47.446818,36,64
1680-1800,2.622919,46.518588,32,64
1800-1920,1.561358,47.646284,47,68
1920-2040,2.646224,46.248763,42,76
2040-2160,1.747054,47.449219,37,80
2160-2280,1.50452,47.776837,34,67
2280-2400,1.487825,47.608316,53,56
2400-2520,1.788874,47.075143,59,88
2520-2640,3.564068,45.297264,40,96
2640-2760,1.327672,47.931664,53,70
2760-2880,1.966905,47.180669,29,92
2880-3000,1.350773,47.927871,32,58
3000-3120,2.419262,46.62839,56,72
3120-3240,4.858926,44.194512,48,99
3240-3360,1.871354,47.126097,42,82
3360-3480,2.676281,46.607951,46,82
3480-3600,3.524255,45.375174,43,82
3600-3720,2.26259,46.852227,53,79
3720-3840,3.126507,45.638687,48,95
